date,vaccine
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,2260.0
2021-02-19,6524.0
2021-02-20,10414.0
2021-02-21,15388.0
2021-02-22,23059.0
2021-02-23,32315.0
2021-02-24,41809.0
2021-02-25,52647.0
2021-02-26,63648.0
2021-02-27,67303.0
2021-02-28,70527.0
2021-03-01,73047.0
2021-03-02,76037.0
2021-03-03,83570.0
2021-03-04,92029.0
2021-03-05,100180.0
2021-03-06,101573.0
2021-03-07,101573.0
2021-03-08,101841.0
2021-03-09,107054.0
2021-03-10,128887.0
2021-03-11,138014.0
2021-03-12,145215.0
2021-03-13,145544.0
2021-03-14,145544.0
2021-03-15,147753.0
2021-03-16,157286.0
2021-03-17,168413.0
2021-03-18,177275.0
2021-03-19,182983.0
2021-03-20,182983.0
2021-03-21,182983.0
2021-03-22,182983.0
2021-03-23,194257.0
2021-03-24,207808.0
2021-03-25,220129.0
2021-03-26,231002.0
2021-03-27,231605.0
2021-03-28,231605.0
2021-03-29,239665.0
2021-03-30,251707.0
2021-03-31,263878.0
2021-04-01,269102.0
2021-04-02,269102.0
2021-04-03,269102.0
2021-04-04,269102.0
2021-04-05,269102.0
2021-04-06,272438.0
2021-04-07,278909.0
2021-04-08,283629.0
2021-04-09,288368.0
2021-04-10,288406.0
2021-04-11,288406.0
2021-04-12,289787.0
2021-04-13,292623.0
2021-04-14,292623.0
2021-04-15,292623.0
2021-04-16,292623.0
2021-04-17,292623.0
2021-04-18,292623.0
2021-04-19,292623.0
2021-04-20,292623.0
2021-04-21,292623.0
2021-04-22,292623.0
2021-04-23,292623.0
2021-04-24,292623.0
2021-04-25,292623.0
2021-04-26,292623.0
2021-04-27,292623.0
2021-04-28,298153.0
2021-04-29,307591.0
2021-04-30,317656.0
2021-05-01,318670.0
2021-05-02,318670.0
2021-05-03,329098.0
2021-05-04,353181.0
2021-05-05,366101.0
2021-05-06,366101.0
2021-05-07,381171.0
2021-05-08,382480.0
2021-05-09,382480.0
2021-05-10,395230.0
2021-05-12,414372.0
2021-05-13,430730.0
2021-05-14,455169.0
2021-05-15,474318.0
2021-05-16,474318.0
2021-05-17,478733.0
2021-05-18,478733.0
2021-05-19,519139.0
2021-05-20,558170.0
2021-05-21,597406.0
2021-05-22,642382.0
2021-05-23,642946.0
2021-05-24,642946.0
2021-05-25,642946.0
2021-05-26,642946.0
2021-05-27,642946.0
2021-05-28,642946.0
2021-05-29,642946.0
2021-05-30,642946.0
2021-05-31,642946.0
2021-06-01,642946.0
2021-06-02,642946.0
2021-06-03,642946.0
2021-06-04,642946.0
2021-06-05,642946.0
2021-06-06,642946.0
2021-06-07,642946.0
2021-06-08,642946.0
2021-06-09,642946.0
2021-06-10,642946.0
2021-06-11,642946.0
2021-06-12,642946.0
2021-06-13,642946.0
2021-06-14,642946.0
2021-06-15,642946.0
2021-06-16,642946.0
2021-06-17,642946.0
2021-06-18,1974099.0
2021-06-19,1974099.0
2021-06-20,2069346.0
2021-06-21,2069346.0
2021-06-22,2141624.0
2021-06-23,2229242.0
2021-06-24,2229242.0
2021-06-25,2550248.0
2021-06-26,2550248.0
2021-06-27,2661378.0
2021-06-28,2661378.0
2021-06-29,2787996.0
2021-06-30,2900666.0
2021-07-01,3026636.0
2021-07-02,3155717.0
2021-07-03,3155717.0
2021-07-04,3155717.0
2021-07-05,3314278.0
2021-07-06,3314278.0
2021-07-07,3314278.0
2021-07-08,3819730.0
2021-07-09,3639039.0
2021-07-10,3639039.0
2021-07-11,3756282.0
2021-07-12,3783990.0
2021-07-13,3783990.0
2021-07-14,3995020.0
2021-07-15,3995020.0
2021-07-16,3995020.0
2021-07-17,4335517.0
2021-07-18,4335517.0
2021-07-19,4335517.0
2021-07-20,4376024.0
2021-07-21,4533966.0
2021-07-22,4533966.0
2021-07-23,5045795.0
2021-07-24,5202583.0
2021-07-25,5202583.0
2021-07-26,5266979.0
2021-07-27,5266979.0
2021-07-28,5580927.0
2021-07-29,5580927.0
2021-07-30,5921627.0
2021-07-31,5921627.0
2021-08-01,5921627.0
2021-08-02,5921627.0
2021-08-03,6123925.0
2021-08-04,6403808.0
2021-08-05,6403808.0
2021-08-06,6546410.0
2021-08-07,6546410.0
2021-08-08,6546410.0
2021-08-09,6866089.0
2021-08-10,6866089.0
2021-08-11,6866089.0
2021-08-12,6995459.0
2021-08-13,7249045.0
2021-08-14,7249045.0
2021-08-15,7249045.0
2021-08-16,7249045.0
2021-08-17,7486036.0
2021-08-18,7486036.0
2021-08-19,7702298.0
2021-08-20,7808653.0
2021-08-21,7986245.0
2021-08-22,7986245.0
2021-08-23,8017522.0
2021-08-24,8240067.0
2021-08-25,8439579.0
2021-08-26,8439579.0
2021-08-27,8439579.0
2021-08-28,8439579.0
2021-08-29,9026420.0
2021-08-30,9026420.0
2021-08-31,9253007.0
2021-09-01,9418185.0
2021-09-02,9581161.0
2021-09-03,9741655.0
2021-09-04,9741655.0
2021-09-05,9741655.0
2021-09-06,9961650.0
2021-09-07,9961650.0
2021-09-08,10218230.0
2021-09-09,10218230.0
2021-09-10,10359652.0
2021-09-11,10664881.0
2021-09-12,10707263.0
2021-09-13,10720370.0
2021-09-14,10860642.0
2021-09-15,11034034.0
2021-09-16,11206776.0
2021-09-17,11367049.0
2021-09-18,11367049.0
2021-09-19,11367049.0
2021-09-20,11367049.0
2021-09-21,11579000.0
2021-09-22,11848402.0
2021-09-23,11987011.0
2021-09-24,12115821.0
2021-09-25,12136460.0
2021-09-26,12136460.0
2021-09-27,12167828.0
2021-09-28,12167828.0
2021-09-29,12268498.0
2021-09-30,12268498.0
2021-10-01,12593276.0
2021-10-02,12593276.0
2021-10-03,12593276.0
2021-10-04,12593276.0
2021-10-05,12840302.0
2021-10-06,13063132.0
2021-10-07,13182547.0
2021-10-08,13182547.0
2021-10-09,13302682.0
2021-10-10,13302682.0
2021-10-11,13302682.0
2021-10-12,13466577.0
2021-10-13,13466577.0
2021-10-14,23907243.0
2021-10-15,13907243.0
2021-10-16,13929429.0
2021-10-17,13929429.0
2021-10-18,13929429.0
2021-10-19,14097921.0
2021-10-20,14097921.0
2021-10-21,14313392.0
2021-10-22,14313392.0
2021-10-23,14313392.0
2021-10-24,14313392.0
2021-10-25,14742868.0
2021-10-26,14742868.0
2021-10-27,14864813.0
2021-10-28,14864813.0
2021-10-29,14864813.0
2021-10-31,15314788.0
2021-11-01,15314788.0
2021-11-02,15329097.0
2021-10-30,14864813.0
2021-11-03,15329097.0
2021-11-04,15562387.0
2021-11-05,15562387.0
2021-11-06,15655530.0
2021-11-07,15655530.0
2021-11-08,15655530.0
2021-11-09,15840842.0
2021-11-10,15840842.0
2021-11-11,15917833.0
2021-11-12,15995893.0
2021-11-13,15995893.0
2021-11-14,16166105.0
2021-11-15,16220848.0
2021-11-16,16252396.0
2021-11-17,16327413.0
2021-11-18,16404841.0
2021-11-19,16479699.0
2021-11-20,16550176.0
2021-11-21,16550176.0
2021-11-22,16652562.0
2021-11-23,16652562.0
2021-11-24,16712749.0
2021-11-25,16781364.0
2021-11-26,16857214.0
2021-11-27,16994112.0
2021-11-28,16994112.0
2021-11-29,17018870.0
2021-11-30,17139535.0
2021-12-01,17260202.0
2021-12-02,17376900.0
2021-12-03,17660930.0
2021-12-04,17660930.0
2021-12-05,17660930.0
2021-12-06,17820083.0
2021-12-07,17840592.0
2021-12-08,17944783.0
2021-12-09,18053081.0
2021-12-10,18157324.0
2021-12-11,18157324.0
2021-12-12,18344024.0
2021-12-13,18344024.0
2021-12-14,18379697.0
2021-12-15,18452800.0
2021-12-16,18530650.0
2021-12-17,18530650.0
2021-12-18,18600540.0
2021-12-19,18600540.0
2021-12-20,18657599.0
2021-12-21,18674488.0
2021-12-22,18674488.0
2021-12-23,18768087.0
2021-12-24,27733331.0
2021-12-25,27778860.0
2021-12-26,18844628.0
2021-12-27,18844628.0
2021-12-28,18846402.0
2021-12-29,18846402.0
2021-12-30,18874881.0
2021-12-31,18905708.0
2022-01-01,18905708.0
2022-01-02,18905708.0
2022-01-03,18905708.0
2022-01-04,18944167.0
2022-01-05,18979366.0
2022-01-06,19065094.0
2022-01-07,19065094.0
2022-01-08,19157785.0
2022-01-09,19157785.0
2022-01-10,19157785.0
2022-01-11,19171775.0
2022-01-12,19276663.0
2022-01-13,19276663.0
2022-01-14,19318516.0
2022-01-15,19318516.0
2022-01-16,19318516.0
2022-01-17,19318516.0
2022-01-18,19476136.0
2022-01-19,19257383.0
2022-01-20,19257383.0
2022-01-21,19257383.0
2022-01-22,19328210.0
2022-01-23,19363834.0
2022-01-24,19373583.0
2022-01-25,19412803.0
2022-01-26,19412803.0
2022-01-27,19488784.0
2022-01-28,19526619.0
2022-01-29,19563985.0
2022-01-30,19563985.0
2022-01-31,19563985.0
2022-02-01,19577079.0
2022-02-02,19611652.0
2022-02-03,19611652.0
2022-02-04,19682367.0
2022-02-05,19682367.0
2022-02-06,19716641.0
2022-02-07,19716641.0
2022-02-08,19758807.0
2022-02-09,19758807.0
2022-02-10,19758807.0
2022-02-11,19865842.0
2022-02-12,19865842.0
2022-02-13,19865842.0
2022-02-14,20384333.0
2022-02-15,20384333.0
2022-02-16,20427730.0
2022-02-17,20516392.0
2022-02-18,20516392.0
2022-02-19,20516392.0
2022-02-20,20564143.0
2022-02-21,20623359.0
2022-02-22,20623359.0
2022-02-23,20623359.0
2022-02-24,20709449.0
2022-02-25,20249900.0
2022-02-26,20322017.0
2022-02-27,20322017.0
2022-02-28,20322017.0
2022-03-01,20322017.0
2022-03-02,20396606.0
2022-03-03,20396606.0
2022-03-04,20396606.0
2022-03-05,20396606.0
2022-03-06,20396606.0
2022-03-07,20501676.0
2022-03-08,20529787.0
2022-03-09,20529787.0
2022-03-10,20558264.0
2022-03-11,20585989.0
2022-03-12,20642570.0
2022-03-13,20642570.0
2022-03-14,20647974.0
2022-03-15,20650525.0
2022-03-16,20674733.0
2022-03-17,20701915.0
2022-03-18,20729866.0
2022-03-19,20753252.0
2022-03-20,20772989.0
2022-03-21,20777048.0
2022-03-22,20778875.0
2022-03-23,20781379.0
2022-03-24,20802093.0
2022-03-25,20826204.0
2022-03-26,20849944.0
2022-03-27,20868945.0
2022-03-28,20875084.0
2022-03-29,20875084.0
2022-03-30,20894155.0
2022-03-31,20913645.0
2022-04-01,20934382.0
2022-04-02,20934382.0
2022-04-03,20934382.0
2022-04-04,20954169.0
2022-04-05,20973752.0
2022-04-06,20987044.0
2022-04-07,21001488.0
2022-04-08,21017169.0
2022-04-09,21017169.0
2022-04-10,21017169.0
2022-04-11,21060350.0
2022-04-12,21062995.0
2022-04-13,21079205.0
2022-04-14,21097500.0
2022-04-15,21115282.0
2022-04-16,21115282.0
2022-04-17,21115282.0
2022-04-18,21127625.0
2022-04-19,21130966.0
2022-04-20,21132296.0
2022-04-21,21147587.0
2022-04-22,21166254.0
2022-04-23,21166254.0
2022-04-24,21209463.0
2022-04-25,21209463.0
2022-04-26,21211199.0
2022-04-27,21231368.0
2022-04-28,21252895.0
2022-04-28,21257362.0
2022-04-29,21279854.0
2022-04-30,21298735.0
2022-05-01,21302363.0
2022-05-03,21303491.0
2022-05-04,21305271.0
2022-05-05,21323742.0
2022-05-06,21343519.0
2022-05-07,21364436.0
2022-05-08,21383128.0
2022-05-09,21387271.0
2022-05-10,21388927.0
2022-05-11,21408366.0
2022-05-12,21430421.0
2022-05-13,21454556.0
2022-05-14,21477273.0
2022-05-15,21497152.0
2022-05-16,21500938.0
2022-05-17,21502593.0
2022-05-18,21521824.0
2022-05-19,21544408.0
2022-05-20,21567977.0
2022-05-21,21591879.0
2022-05-22,21611749.0
2022-05-23,21614937.0
2022-05-24,21616425.0
2022-05-25,21636221.0
2022-05-26,21658175.0
2022-05-27,21679158.0
2022-05-28,21700754.0
2022-05-29,21719395.0
2022-05-30,21723060.0
2022-05-31,21724648.0
2022-06-01,21742087.0
2022-06-02,21759015.0
2022-06-03,21776154.0
2022-06-04,21793671.0
2022-06-05,21808776.0
2022-06-06,21811715.0
2022-06-07,21812703.0
2022-06-08,21826541.0
2022-06-09,21842401.0
2022-06-10,21858805.0
2022-06-11,21874855.0
2022-06-12,21887217.0
2022-06-13,21890079.0
2022-06-14,21890917.0
2022-06-15,21905030.0
2022-06-16,21920327.0
2022-06-17,21934417.0
2022-06-18,21937255.0
